Time, PoorSignal, Attention, Meditation
1536309174.806, 0, 50, 37
1536309175.813, 0, 61, 41
1536309176.818, 0, 56, 57
1536309177.802, 0, 41, 60
1536309178.813, 0, 41, 43
1536309179.799, 0, 34, 48
1536309180.818, 0, 43, 41
1536309181.806, 0, 38, 47
1536309182.834, 0, 38, 61
1536309183.816, 0, 48, 66
1536309184.799, 0, 44, 66
1536309185.813, 0, 50, 69
1536309186.803, 0, 47, 66
1536309187.802, 0, 47, 61
1536309188.817, 0, 53, 61
1536309189.803, 0, 61, 51
1536309190.804, 0, 74, 60
1536309191.803, 0, 63, 56
1536309192.805, 0, 51, 61
1536309193.815, 0, 38, 61
1536309194.821, 0, 40, 66
1536309195.817, 0, 48, 67
1536309196.799, 0, 47, 64
1536309197.834, 0, 66, 64
1536309198.790, 0, 53, 53
1536309199.797, 0, 60, 51
1536309200.817, 0, 51, 40
1536309201.799, 0, 47, 50
1536309202.803, 0, 48, 41
1536309203.812, 0, 43, 41
1536309204.808, 0, 64, 48
1536309205.820, 0, 63, 40
1536309206.806, 0, 69, 41
1536309207.813, 0, 74, 30
1536309208.822, 0, 61, 29
1536309209.803, 0, 66, 35
1536309210.790, 0, 64, 38
1536309211.800, 0, 61, 54
1536309212.819, 0, 60, 54
1536309213.814, 0, 63, 64
1536309214.801, 0, 61, 61
1536309215.818, 0, 50, 57
1536309216.796, 0, 64, 64
1536309217.812, 0, 63, 50
1536309218.802, 0, 54, 51
1536309219.800, 0, 70, 37
1536309220.806, 0, 64, 37
1536309221.804, 0, 54, 43
1536309222.811, 0, 51, 47
1536309223.819, 0, 37, 57
1536309224.819, 0, 11, 40
1536309225.817, 0, 17, 38
1536309226.819, 0, 27, 40
1536309227.829, 0, 30, 29
1536309228.804, 0, 47, 38
1536309229.817, 0, 51, 38
1536309230.803, 0, 64, 44
1536309231.803, 0, 60, 57
1536309232.816, 0, 74, 54
1536309233.803, 0, 57, 61
1536309234.817, 0, 47, 61
1536309235.790, 0, 54, 54
1536309236.816, 0, 56, 60
1536309237.818, 0, 64, 54
1536309238.812, 0, 63, 43
1536309239.815, 0, 64, 50
1536309240.801, 0, 60, 54
1536309241.803, 0, 57, 40
1536309242.833, 0, 51, 41
1536309243.802, 0, 50, 38
1536309244.811, 0, 44, 29
1536309245.788, 0, 35, 38
1536309246.817, 0, 50, 34
1536309247.786, 0, 48, 34
1536309248.802, 0, 53, 38
1536309249.816, 0, 66, 40
1536309250.799, 0, 57, 51
1536309251.802, 0, 64, 48
1536309252.798, 0, 60, 53
1536309253.814, 0, 51, 60
1536309254.821, 0, 57, 56
1536309255.799, 0, 56, 60
1536309256.815, 0, 57, 56
1536309257.788, 0, 60, 48
1536309258.796, 0, 63, 51
1536309259.786, 0, 67, 56
1536309260.805, 0, 75, 56
1536309261.802, 0, 63, 69
1536309262.795, 0, 47, 54
1536309263.810, 0, 37, 47
1536309264.815, 0, 34, 43
1536309265.816, 0, 44, 40
1536309266.819, 0, 40, 43
1536309267.797, 0, 37, 47
1536309268.810, 0, 38, 47
1536309269.802, 0, 37, 48
1536309270.797, 0, 51, 56
1536309271.817, 0, 48, 47
1536309272.804, 0, 37, 37
1536309273.819, 0, 50, 30
1536309274.815, 0, 48, 37
1536309275.816, 0, 50, 50
1536309276.815, 0, 60, 67
1536309277.789, 0, 43, 63
1536309278.811, 0, 41, 53
1536309279.802, 0, 43, 57
1536309280.800, 0, 51, 48
1536309281.814, 0, 67, 48
1536309282.797, 0, 57, 43
1536309283.816, 0, 54, 34
1536309284.813, 0, 50, 43
1536309285.799, 0, 30, 47
1536309286.820, 0, 34, 63
1536309287.790, 0, 38, 66
1536309288.810, 0, 38, 56
1536309289.799, 0, 35, 53
1536309290.802, 0, 41, 44
1536309291.789, 0, 30, 40
1536309292.798, 0, 34, 34
1536309293.816, 0, 35, 35
1536309294.800, 0, 43, 34
1536309295.802, 0, 69, 34
1536309296.817, 0, 67, 50
1536309297.817, 0, 67, 54
1536309298.834, 0, 67, 60
1536309299.799, 0, 41, 64
1536309300.815, 0, 44, 60
1536309301.790, 0, 43, 66
1536309302.804, 0, 29, 54
1536309303.812, 0, 34, 50
1536309304.800, 0, 21, 53
1536309305.811, 0, 26, 51
1536309306.800, 0, 38, 69
1536309307.805, 0, 54, 74
1536309308.819, 0, 67, 70
1536309309.804, 0, 63, 64
1536309310.818, 0, 60, 51
1536309311.814, 0, 57, 57
1536309312.798, 0, 48, 30
1536309313.826, 0, 48, 35
1536309314.800, 0, 34, 38
1536309315.817, 0, 24, 34
1536309316.803, 0, 51, 50
1536309317.819, 0, 53, 38
1536309318.786, 0, 70, 41
1536309319.797, 0, 60, 41
1536309320.816, 0, 40, 44
1536309321.801, 0, 48, 56
1536309322.815, 0, 50, 56
1536309323.797, 0, 66, 60
1536309324.817, 0, 56, 53
1536309325.814, 0, 54, 51
1536309326.812, 0, 41, 43
1536309327.815, 0, 34, 35
1536309328.801, 0, 43, 47
1536309329.798, 0, 41, 40
1536309330.801, 0, 48, 35
1536309331.800, 0, 53, 44
1536309332.815, 0, 34, 24
1536309333.796, 0, 43, 27
1536309334.817, 0, 29, 35
1536309335.831, 0, 29, 35
1536309336.817, 0, 57, 38
1536309337.810, 0, 23, 34
1536309338.787, 0, 40, 30
1536309339.809, 0, 44, 38
1536309340.787, 0, 20, 30
1536309341.831, 0, 38, 60
1536309342.802, 0, 27, 66
1536309343.798, 0, 23, 67
1536309344.802, 0, 29, 88
1536309345.809, 0, 35, 75
1536309346.814, 0, 40, 64
1536309347.810, 0, 40, 54
1536309348.794, 0, 50, 56
1536309349.812, 0, 41, 67
1536309350.797, 0, 53, 75
1536309351.796, 0, 47, 81
1536309352.816, 0, 43, 70
1536309353.794, 0, 44, 69
1536309354.814, 0, 29, 69
1536309355.797, 0, 29, 70
1536309356.815, 0, 30, 80
1536309357.810, 0, 16, 57
1536309358.796, 0, 17, 50
1536309359.812, 0, 30, 40
1536309360.803, 0, 37, 23
1536309361.796, 0, 67, 29
1536309362.801, 0, 83, 37
1536309363.803, 0, 74, 30
1536309364.816, 0, 69, 30
1536309365.801, 0, 64, 41
1536309366.810, 0, 51, 37
1536309367.813, 0, 53, 35
1536309368.815, 0, 48, 37
1536309369.816, 0, 40, 35
1536309370.802, 0, 37, 24
1536309371.817, 0, 27, 50
1536309372.801, 0, 35, 57
1536309373.800, 0, 29, 50
1536309374.814, 0, 43, 74
1536309375.799, 0, 61, 66
1536309376.809, 0, 54, 61
1536309377.803, 0, 63, 70
1536309378.818, 0, 63, 53
1536309379.783, 0, 63, 48
1536309380.800, 0, 56, 38
1536309381.808, 0, 63, 27
1536309382.813, 0, 57, 35
1536309383.796, 0, 53, 20
1536309384.812, 0, 66, 30
1536309385.797, 0, 69, 41
1536309386.832, 0, 66, 23
1536309387.785, 0, 64, 38
1536309388.814, 0, 70, 34
1536309389.800, 0, 66, 29
1536309390.800, 0, 75, 57
1536309391.802, 0, 70, 48
1536309392.799, 0, 64, 51
1536309393.797, 0, 61, 63
1536309394.796, 0, 61, 57
1536309395.798, 0, 64, 64
1536309396.809, 0, 66, 54
1536309397.819, 0, 70, 47
1536309398.808, 0, 63, 43
1536309399.787, 0, 66, 37
1536309400.798, 0, 77, 47
1536309401.784, 0, 75, 37
1536309402.802, 0, 75, 26
1536309403.811, 0, 75, 23
1536309404.797, 0, 77, 26
1536309405.802, 0, 77, 41
1536309406.809, 0, 94, 53
1536309407.798, 0, 94, 54
1536309408.817, 0, 83, 56
1536309409.794, 0, 78, 35
1536309410.810, 0, 64, 29
1536309411.796, 0, 57, 40
1536309412.813, 0, 60, 38
1536309413.816, 0, 57, 48
1536309414.793, 0, 67, 43
1536309415.799, 0, 75, 48
1536309416.828, 0, 67, 48
1536309417.808, 0, 78, 50
1536309418.810, 0, 80, 44
1536309419.793, 0, 81, 41
1536309420.813, 0, 90, 53
1536309421.792, 0, 87, 63
1536309422.798, 0, 74, 75
1536309423.798, 0, 64, 57
1536309424.800, 0, 64, 41
1536309425.813, 0, 69, 23
1536309426.798, 0, 77, 26
1536309427.807, 0, 94, 41
1536309428.808, 0, 97, 37
1536309429.795, 0, 94, 40
1536309430.814, 0, 90, 24
1536309431.830, 0, 69, 20
1536309432.795, 0, 69, 29
1536309433.800, 0, 66, 38
1536309434.795, 0, 61, 43
1536309435.812, 0, 67, 53
1536309436.795, 0, 48, 43
1536309437.808, 0, 50, 43
1536309438.795, 0, 47, 40
1536309439.797, 0, 56, 43
1536309440.809, 0, 75, 43
1536309441.794, 0, 74, 47
1536309442.815, 0, 81, 51
1536309443.797, 0, 74, 43
1536309444.796, 0, 63, 38
1536309445.811, 0, 60, 24
1536309446.798, 0, 60, 34
1536309447.810, 0, 61, 27
1536309448.784, 0, 61, 35
1536309449.801, 0, 69, 50
1536309450.786, 0, 75, 53
1536309451.801, 0, 81, 63
1536309452.810, 0, 90, 66
1536309453.796, 0, 81, 67
1536309454.799, 0, 78, 74
1536309455.808, 0, 67, 57
1536309456.794, 0, 66, 66
1536309457.828, 0, 66, 60
1536309458.784, 0, 66, 43
1536309459.829, 0, 80, 44
1536309460.795, 0, 90, 38
1536309461.798, 0, 88, 35
1536309462.783, 0, 91, 44
1536309463.831, 0, 78, 48
1536309464.813, 0, 56, 41
1536309465.796, 0, 60, 43
1536309466.795, 0, 54, 37
1536309467.813, 0, 57, 24
1536309468.797, 0, 80, 27
1536309469.816, 0, 88, 43
1536309470.801, 0, 90, 47
1536309471.794, 0, 87, 60
1536309472.802, 0, 93, 57
1536309473.794, 0, 87, 53
1536309474.813, 0, 84, 53
1536309475.798, 0, 80, 43
1536309476.816, 0, 64, 44
1536309477.807, 0, 56, 41
1536309478.795, 0, 51, 44
1536309479.809, 0, 69, 53
1536309480.793, 0, 70, 54
1536309481.814, 0, 81, 54
1536309482.798, 0, 90, 48
1536309483.808, 0, 83, 56
1536309484.812, 0, 90, 54
1536309485.816, 0, 83, 41
1536309486.812, 0, 87, 47
1536309487.784, 0, 77, 29
1536309488.814, 0, 67, 37
1536309489.829, 0, 77, 50
1536309490.793, 0, 66, 43
1536309491.809, 0, 78, 40
1536309492.794, 0, 87, 26
1536309493.793, 0, 80, 21
1536309494.798, 0, 90, 30
1536309495.828, 0, 81, 37
1536309496.807, 0, 75, 44
1536309497.792, 0, 78, 43
1536309498.812, 0, 78, 44
1536309499.785, 0, 83, 41
1536309500.799, 0, 88, 38
1536309501.807, 0, 100, 47
1536309502.798, 0, 83, 35
1536309503.797, 0, 83, 38
1536309504.797, 0, 74, 30
1536309505.796, 0, 64, 29
1536309506.812, 0, 70, 43
1536309507.793, 0, 81, 47
1536309508.809, 0, 80, 60
1536309509.798, 0, 67, 60
1536309510.811, 0, 81, 54
1536309511.798, 0, 60, 50
1536309512.799, 0, 69, 38
1536309513.814, 0, 70, 40
1536309514.799, 0, 63, 40
1536309515.828, 0, 67, 54
1536309516.816, 0, 50, 48
1536309517.798, 0, 61, 50
1536309518.813, 0, 67, 56
1536309519.798, 0, 81, 48
1536309520.808, 0, 81, 57
1536309521.797, 0, 70, 44
1536309522.794, 0, 61, 29
1536309523.780, 0, 60, 27
1536309524.797, 0, 70, 27
1536309525.796, 0, 78, 38
1536309526.817, 0, 84, 41
1536309527.827, 0, 67, 43
1536309528.807, 0, 67, 48
1536309529.785, 0, 67, 50
1536309530.812, 0, 70, 61
1536309531.797, 0, 80, 54
1536309532.792, 0, 88, 50
1536309533.790, 0, 81, 53
1536309534.792, 0, 69, 50
1536309535.799, 0, 70, 44
1536309536.787, 0, 64, 50
1536309537.810, 0, 70, 47
1536309538.806, 0, 75, 40
1536309539.810, 0, 74, 51
1536309540.806, 0, 74, 54
1536309541.813, 0, 66, 53
1536309542.792, 0, 63, 43
1536309543.783, 0, 61, 47
1536309544.797, 0, 48, 40
1536309545.827, 0, 50, 34
1536309546.793, 0, 48, 41
1536309547.798, 0, 53, 43
1536309548.811, 0, 67, 44
1536309549.798, 0, 83, 50
1536309550.808, 0, 97, 51
1536309551.794, 0, 97, 47
1536309552.807, 0, 97, 47
1536309553.783, 0, 88, 37
1536309554.798, 0, 81, 40
1536309555.813, 0, 83, 53
1536309556.808, 0, 78, 54
1536309557.807, 0, 67, 69
1536309558.781, 0, 56, 56
1536309559.827, 0, 51, 44
1536309560.822, 0, 54, 47
1536309561.799, 0, 60, 35
1536309562.815, 0, 70, 26
1536309563.797, 0, 67, 34
1536309564.793, 0, 61, 27
1536309565.794, 0, 60, 23
1536309566.798, 0, 44, 35
1536309567.801, 0, 44, 27
1536309568.796, 0, 57, 40
1536309569.815, 0, 51, 41
1536309570.797, 0, 56, 54
1536309571.811, 0, 66, 43
1536309572.810, 0, 64, 40
1536309573.792, 0, 74, 53
1536309574.792, 0, 93, 53
1536309575.790, 0, 83, 64
1536309576.792, 0, 69, 57
1536309577.807, 0, 74, 54
1536309578.796, 0, 56, 47
1536309579.806, 0, 66, 40
1536309580.799, 0, 70, 40
1536309581.811, 0, 77, 41
1536309582.789, 0, 88, 50
1536309583.791, 0, 67, 35
1536309584.811, 0, 74, 34
1536309585.796, 0, 67, 35
1536309586.811, 0, 69, 27
1536309587.805, 0, 91, 53
1536309588.791, 0, 87, 54
1536309589.806, 0, 84, 63
1536309590.783, 0, 80, 57
1536309591.811, 0, 84, 50
1536309592.779, 0, 69, 53
1536309593.794, 0, 69, 41
1536309594.798, 0, 64, 48
1536309595.795, 0, 57, 53
1536309596.795, 0, 70, 48
1536309597.813, 0, 70, 54
1536309598.794, 0, 81, 60
1536309599.807, 0, 84, 53
1536309600.792, 0, 84, 63
1536309601.808, 0, 84, 51
1536309602.782, 0, 69, 44
1536309603.797, 0, 61, 43
1536309604.783, 0, 75, 40
1536309605.789, 0, 75, 50
1536309606.794, 0, 81, 57
1536309607.792, 0, 91, 64
1536309608.796, 0, 91, 66
1536309609.813, 0, 91, 63
1536309610.797, 0, 94, 54
1536309611.813, 0, 83, 54
1536309612.797, 0, 69, 66
1536309613.793, 0, 63, 60
1536309614.811, 0, 54, 61
1536309615.797, 0, 57, 67
1536309616.810, 0, 63, 64
1536309617.798, 0, 63, 66
1536309618.811, 0, 61, 57
1536309619.796, 0, 63, 50
1536309620.796, 0, 60, 38
1536309621.812, 0, 66, 37
1536309622.796, 0, 75, 51
1536309623.821, 0, 74, 66
1536309624.797, 0, 70, 81
1536309625.792, 0, 69, 88
1536309626.811, 0, 80, 69
1536309627.807, 0, 80, 60
1536309628.810, 0, 74, 34
1536309629.779, 0, 67, 27
1536309630.808, 0, 66, 34
1536309631.776, 0, 70, 35
1536309632.790, 0, 93, 53
1536309633.823, 0, 100, 41
1536309634.791, 0, 81, 57
1536309635.794, 0, 75, 50
1536309636.795, 0, 56, 51
1536309637.793, 0, 50, 57
1536309638.798, 0, 53, 44
1536309639.794, 0, 53, 54
1536309640.809, 0, 61, 53
1536309641.783, 0, 75, 63
1536309642.806, 0, 81, 78
1536309643.779, 0, 61, 63
1536309644.792, 0, 60, 70
1536309645.810, 0, 53, 78
1536309646.782, 0, 51, 66
1536309647.789, 0, 70, 70
1536309648.808, 0, 75, 75
1536309649.792, 0, 80, 70
1536309650.808, 0, 81, 74
1536309651.781, 0, 84, 70
1536309652.796, 0, 78, 56
1536309653.794, 0, 80, 48
1536309654.798, 0, 78, 48
1536309655.822, 0, 78, 43
1536309656.793, 0, 80, 48
1536309657.805, 0, 66, 53
1536309658.814, 0, 69, 56
1536309659.805, 0, 69, 70
1536309660.805, 0, 63, 64
1536309661.799, 0, 64, 60
1536309662.810, 0, 60, 53
1536309663.793, 0, 47, 40
1536309664.796, 0, 40, 27
1536309665.783, 0, 54, 30
1536309666.797, 0, 51, 27
1536309667.795, 0, 66, 40
1536309668.805, 0, 83, 54
1536309669.794, 0, 61, 63
1536309670.813, 0, 64, 74
1536309671.792, 0, 67, 74
1536309672.811, 0, 61, 63
1536309673.795, 0, 74, 64
1536309674.792, 0, 77, 69
1536309675.798, 0, 69, 60
1536309676.796, 0, 51, 60
1536309677.809, 0, 51, 41
1536309678.789, 0, 44, 35
1536309679.794, 0, 53, 44
1536309680.807, 0, 69, 63
1536309681.792, 0, 67, 81
1536309682.805, 0, 69, 90
1536309683.790, 0, 54, 64
1536309684.793, 0, 61, 51
1536309685.798, 0, 60, 41
1536309686.794, 0, 66, 35
1536309687.826, 0, 77, 47
1536309688.788, 0, 81, 53
1536309689.810, 0, 75, 53
1536309690.779, 0, 64, 48
1536309691.812, 0, 56, 47
1536309692.809, 0, 44, 44
1536309693.788, 0, 60, 43
1536309694.805, 0, 64, 54
1536309695.788, 0, 77, 63
1536309696.796, 0, 74, 75
1536309697.805, 0, 66, 83
1536309698.793, 0, 67, 84
1536309699.804, 0, 61, 80
1536309700.811, 0, 75, 78
1536309701.793, 0, 77, 63
1536309702.782, 0, 80, 57
1536309703.797, 0, 81, 64
1536309704.819, 0, 75, 66
1536309705.795, 0, 61, 63
1536309706.797, 0, 54, 53
1536309707.783, 0, 54, 47
1536309708.797, 0, 64, 40
1536309709.812, 0, 77, 56
1536309710.790, 0, 80, 61
1536309711.803, 0, 69, 61
1536309712.776, 0, 60, 63
1536309713.796, 0, 54, 63
1536309714.779, 0, 54, 74
1536309715.805, 0, 69, 70
1536309716.791, 0, 74, 64
1536309717.798, 0, 67, 50
1536309718.790, 0, 63, 40
1536309719.823, 0, 51, 41
1536309720.788, 0, 47, 54
1536309721.809, 0, 47, 60
1536309722.794, 0, 51, 66
1536309723.811, 0, 57, 51
1536309724.778, 0, 56, 43
1536309725.792, 0, 64, 44
1536309726.812, 0, 74, 44
1536309727.790, 0, 57, 48
1536309728.811, 0, 54, 57
1536309729.807, 0, 50, 63
1536309730.812, 0, 44, 48
1536309731.808, 0, 56, 63
1536309732.788, 0, 66, 56
1536309733.810, 0, 78, 44
1536309734.798, 0, 78, 69
1536309735.793, 0, 87, 74
1536309736.796, 0, 88, 66
1536309737.791, 0, 84, 69
1536309738.809, 0, 91, 61
1536309739.783, 0, 91, 51
1536309740.790, 0, 88, 54
1536309741.807, 0, 75, 51
1536309742.790, 0, 51, 51
1536309743.803, 0, 26, 56
1536309744.791, 0, 34, 57
1536309745.805, 0, 34, 64
1536309746.781, 0, 44, 61
1536309747.793, 0, 54, 60
1536309748.808, 0, 27, 50
1536309749.794, 0, 24, 43
1536309750.796, 0, 27, 43
1536309751.793, 0, 41, 34
1536309752.808, 0, 66, 41
1536309753.805, 0, 75, 48
1536309754.791, 0, 75, 43
1536309755.809, 0, 60, 53
1536309756.791, 0, 54, 47
1536309757.795, 0, 53, 53
1536309758.810, 0, 47, 51
1536309759.797, 0, 54, 53
1536309760.824, 0, 63, 63
1536309761.777, 0, 66, 48
1536309762.809, 0, 87, 53
1536309763.779, 0, 90, 53
1536309764.788, 0, 78, 47
1536309765.813, 0, 83, 53
1536309766.795, 0, 70, 51
1536309767.792, 0, 67, 53
1536309768.811, 0, 74, 56
1536309769.794, 0, 77, 50
1536309770.811, 0, 81, 51
1536309771.796, 0, 78, 57
1536309772.812, 0, 90, 60
1536309773.781, 0, 88, 67
1536309774.791, 0, 93, 70
1536309775.778, 0, 100, 54
1536309776.795, 0, 88, 40
1536309777.809, 0, 93, 35
1536309778.796, 0, 75, 34
1536309779.790, 0, 70, 30
1536309780.808, 0, 60, 38
1536309781.795, 0, 47, 48
1536309782.811, 0, 54, 44
1536309783.795, 0, 51, 53
1536309784.791, 0, 67, 54
1536309785.776, 0, 81, 50
1536309786.794, 0, 83, 61
1536309787.809, 0, 80, 60
1536309788.810, 0, 78, 56
1536309789.792, 0, 74, 56
1536309790.825, 0, 74, 43
1536309791.793, 0, 77, 41
1536309792.818, 0, 74, 43
1536309793.781, 0, 69, 51
1536309794.797, 0, 69, 63
1536309795.782, 0, 67, 67
1536309796.790, 0, 69, 74
1536309797.794, 0, 64, 63
1536309798.790, 0, 67, 44
1536309799.794, 0, 63, 37
1536309800.813, 0, 64, 27
1536309801.810, 0, 77, 16
1536309802.806, 0, 70, 27
1536309803.788, 0, 80, 34
1536309804.809, 0, 90, 26
1536309805.795, 0, 84, 40
1536309806.797, 0, 81, 47
1536309807.782, 0, 78, 47
1536309808.788, 0, 63, 61
1536309809.792, 0, 57, 57
1536309810.792, 0, 69, 60
1536309811.809, 0, 75, 56
1536309812.808, 0, 83, 64
1536309813.796, 0, 78, 74
1536309814.805, 0, 83, 66
1536309815.796, 0, 83, 64
1536309816.806, 0, 90, 51
1536309817.791, 0, 96, 40
1536309818.808, 0, 77, 50
1536309819.812, 0, 81, 51
1536309820.794, 0, 80, 60
1536309821.812, 0, 77, 63
1536309822.778, 0, 69, 50
1536309823.790, 0, 66, 48
1536309824.811, 0, 60, 40
1536309825.795, 0, 56, 47
1536309826.793, 0, 69, 43
1536309827.788, 0, 67, 34
1536309828.791, 0, 63, 37
1536309829.804, 0, 66, 35
1536309830.791, 0, 63, 40
1536309831.813, 0, 64, 60
1536309832.795, 0, 63, 61
1536309833.812, 0, 60, 66
1536309834.795, 0, 47, 75
1536309835.794, 0, 41, 69
1536309836.809, 0, 44, 75
1536309837.794, 0, 43, 60
1536309838.790, 0, 60, 41
1536309839.807, 0, 64, 34
1536309840.790, 0, 66, 21
1536309841.810, 0, 80, 35
1536309842.789, 0, 88, 50
1536309843.794, 0, 88, 61
1536309844.794, 0, 83, 75
1536309845.795, 0, 87, 69
1536309846.775, 0, 84, 70
1536309847.794, 0, 81, 70
1536309848.809, 0, 83, 64
1536309849.790, 0, 77, 66
1536309850.796, 0, 69, 63
1536309851.807, 0, 66, 54
1536309852.791, 0, 77, 50
1536309853.796, 0, 74, 41
1536309854.779, 0, 69, 41
1536309855.796, 0, 81, 44
1536309856.779, 0, 81, 47
1536309857.797, 0, 78, 48
1536309858.808, 0, 84, 53
1536309859.810, 0, 80, 35
1536309860.791, 0, 56, 37
1536309861.807, 0, 48, 44
1536309862.792, 0, 47, 38
1536309863.820, 0, 50, 51
1536309864.779, 0, 53, 53
1536309865.804, 0, 64, 44
1536309866.780, 0, 63, 53
1536309867.796, 0, 64, 48
1536309868.810, 0, 69, 48
1536309869.794, 0, 63, 56
1536309870.791, 0, 64, 51
1536309871.776, 0, 50, 53
1536309872.791, 0, 57, 48
1536309873.810, 0, 66, 48
1536309874.806, 0, 56, 47
1536309875.811, 0, 67, 48
1536309876.794, 0, 56, 50
1536309877.793, 0, 56, 37
1536309878.777, 0, 56, 41
1536309879.793, 0, 54, 40
1536309880.802, 0, 61, 37
1536309881.794, 0, 56, 35
1536309882.809, 0, 53, 27
1536309883.775, 0, 37, 27
1536309884.792, 0, 40, 30
1536309885.803, 0, 47, 34
1536309886.794, 0, 61, 38
1536309887.791, 0, 90, 29
1536309888.791, 0, 90, 41
1536309889.805, 0, 78, 44
1536309890.802, 0, 75, 53
1536309891.793, 0, 61, 57
1536309892.795, 0, 69, 48
1536309893.793, 0, 69, 51
1536309894.791, 0, 69, 51
1536309895.775, 0, 77, 54
1536309896.793, 0, 61, 64
1536309897.792, 0, 77, 63
1536309898.793, 0, 77, 66
1536309899.786, 0, 54, 69
1536309900.805, 0, 50, 64
1536309901.787, 0, 48, 57
1536309902.793, 0, 43, 40
1536309903.792, 0, 57, 41
1536309904.806, 0, 63, 44
1536309905.779, 0, 50, 47
1536309906.789, 0, 50, 60
1536309907.780, 0, 56, 56
1536309908.790, 0, 57, 53
1536309909.787, 0, 74, 61
1536309910.803, 0, 83, 47
1536309911.789, 0, 75, 48
1536309912.802, 0, 74, 56
1536309913.794, 0, 61, 57
1536309914.796, 0, 51, 56
1536309915.793, 0, 53, 51
1536309916.796, 0, 57, 34
1536309917.778, 0, 63, 27
1536309918.795, 0, 70, 38
1536309919.808, 0, 80, 44
1536309920.796, 0, 70, 48
1536309921.789, 0, 69, 54
1536309922.810, 0, 66, 66
1536309923.792, 0, 64, 56
1536309924.811, 0, 60, 66
1536309925.793, 0, 57, 63
1536309926.794, 0, 50, 54
1536309927.781, 0, 50, 63
1536309928.790, 0, 57, 61
