Time, PoorSignal, Attention, Meditation
1536309929.808, 0, 78, 60
1536309930.794, 0, 78, 54
1536309931.789, 0, 69, 51
1536309932.806, 0, 77, 61
1536309933.789, 0, 61, 66
1536309934.806, 0, 60, 78
1536309935.796, 0, 60, 69
1536309936.823, 0, 64, 66
1536309937.793, 0, 60, 61
1536309938.792, 0, 67, 64
1536309939.807, 0, 70, 77
1536309940.790, 0, 60, 75
1536309941.796, 0, 66, 70
1536309942.779, 0, 51, 53
1536309943.819, 0, 53, 66
1536309944.803, 0, 54, 75
1536309945.811, 0, 38, 66
1536309946.796, 0, 50, 83
1536309947.795, 0, 54, 61
1536309948.795, 0, 60, 51
1536309949.779, 0, 78, 67
1536309950.789, 0, 70, 54
1536309951.796, 0, 64, 64
1536309952.794, 0, 57, 56
1536309953.792, 0, 50, 51
1536309954.792, 0, 48, 56
1536309955.789, 0, 43, 53
1536309956.808, 0, 48, 53
1536309957.780, 0, 44, 63
1536309958.795, 0, 60, 57
1536309959.792, 0, 66, 60
1536309960.793, 0, 53, 75
1536309961.803, 0, 61, 53
1536309962.806, 0, 67, 53
1536309963.805, 0, 60, 50
1536309964.777, 0, 77, 40
1536309965.791, 0, 70, 38
1536309966.777, 0, 67, 29
1536309967.796, 0, 80, 34
1536309968.790, 0, 81, 26
1536309969.795, 0, 81, 41
1536309970.789, 0, 67, 53
1536309971.810, 0, 66, 43
1536309972.795, 0, 60, 34
1536309973.810, 0, 57, 29
1536309974.775, 0, 75, 27
1536309975.820, 0, 81, 29
1536309976.794, 0, 63, 41
1536309977.792, 0, 69, 53
1536309978.776, 0, 63, 54
1536309979.795, 0, 63, 56
1536309980.791, 0, 78, 61
1536309981.804, 0, 80, 60
1536309982.790, 0, 75, 63
1536309983.809, 0, 54, 60
1536309984.782, 0, 63, 57
1536309985.803, 0, 54, 43
1536309986.797, 0, 54, 38
1536309987.790, 0, 74, 43
1536309988.792, 0, 70, 44
1536309989.787, 0, 81, 54
1536309990.808, 0, 84, 63
1536309991.790, 0, 81, 61
1536309992.810, 0, 81, 67
1536309993.806, 0, 61, 57
1536309994.792, 0, 63, 56
1536309995.796, 0, 48, 54
1536309996.779, 0, 50, 51
1536309997.789, 0, 69, 61
1536309998.791, 0, 70, 54
1536309999.791, 0, 77, 64
1536310000.792, 0, 61, 69
1536310001.792, 0, 56, 61
1536310002.794, 0, 53, 70
1536310003.779, 0, 53, 53
1536310004.795, 0, 56, 34
1536310005.807, 0, 43, 17
1536310006.789, 0, 40, 14
1536310007.824, 0, 53, 16
1536310008.780, 0, 47, 37
1536310009.796, 0, 54, 51
1536310010.811, 0, 66, 54
1536310011.795, 0, 64, 66
1536310012.806, 0, 60, 50
1536310013.778, 0, 60, 38
1536310014.797, 0, 57, 40
1536310015.779, 0, 50, 37
1536310016.795, 0, 64, 48
1536310017.802, 0, 69, 63
1536310018.795, 0, 61, 53
1536310019.790, 0, 54, 66
1536310020.780, 0, 50, 66
1536310021.795, 0, 44, 63
1536310022.809, 0, 50, 67
1536310023.787, 0, 54, 50
1536310024.807, 0, 67, 48
1536310025.775, 0, 53, 43
1536310026.792, 0, 50, 53
1536310027.772, 0, 53, 54
1536310028.796, 0, 43, 60
1536310029.795, 0, 70, 61
1536310030.794, 0, 77, 43
1536310031.788, 0, 66, 51
1536310032.807, 0, 60, 44
1536310033.804, 0, 29, 35
1536310034.806, 0, 40, 43
1536310035.793, 0, 47, 48
1536310036.810, 0, 63, 51
1536310037.775, 0, 83, 70
1536310038.780, 0, 70, 64
1536310039.791, 0, 70, 54
1536310040.778, 0, 64, 54
1536310041.788, 0, 54, 51
1536310042.802, 0, 63, 53
1536310043.788, 0, 69, 61
1536310044.795, 0, 60, 56
1536310045.780, 0, 66, 50
1536310046.793, 0, 57, 47
1536310047.778, 0, 43, 41
1536310048.804, 0, 41, 30
1536310049.775, 0, 34, 38
1536310050.793, 0, 37, 51
1536310051.790, 0, 41, 47
1536310052.821, 0, 53, 69
1536310053.786, 0, 66, 75
1536310054.806, 0, 67, 67
1536310055.777, 0, 70, 66
1536310056.805, 0, 78, 57
1536310057.777, 0, 78, 51
1536310058.794, 0, 67, 48
1536310059.794, 0, 78, 53
1536310060.786, 0, 74, 56
1536310061.805, 0, 60, 51
1536310062.792, 0, 57, 53
1536310063.802, 0, 56, 53
1536310064.808, 0, 64, 53
1536310065.791, 0, 87, 56
1536310066.810, 0, 84, 51
1536310067.796, 0, 90, 60
1536310068.794, 0, 77, 53
1536310069.774, 0, 69, 61
1536310070.786, 0, 75, 74
1536310071.837, 0, 64, 69
1536310072.793, 0, 74, 61
1536310073.792, 0, 74, 57
1536310074.789, 0, 67, 48
1536310075.790, 0, 78, 40
1536310076.811, 0, 70, 41
1536310077.786, 0, 66, 50
1536310078.809, 0, 75, 56
1536310079.793, 0, 60, 56
1536310080.789, 0, 63, 66
1536310081.810, 0, 60, 50
1536310082.788, 0, 57, 43
1536310083.791, 0, 64, 51
1536310084.774, 0, 63, 50
1536310085.805, 0, 70, 54
1536310086.772, 0, 48, 54
1536310087.786, 0, 43, 60
1536310088.804, 0, 54, 53
1536310089.792, 0, 43, 56
1536310090.791, 0, 67, 64
1536310091.805, 0, 69, 50
1536310092.791, 0, 60, 54
1536310093.803, 0, 64, 51
1536310094.793, 0, 70, 47
1536310095.808, 0, 66, 41
1536310096.779, 0, 63, 30
1536310097.789, 0, 64, 24
1536310098.773, 0, 51, 27
1536310099.788, 0, 50, 47
1536310100.797, 0, 56, 66
1536310101.779, 0, 50, 63
1536310102.785, 0, 44, 57
1536310103.826, 0, 54, 51
1536310104.790, 0, 54, 44
1536310105.801, 0, 66, 57
1536310106.778, 0, 61, 64
1536310107.791, 0, 57, 60
1536310108.778, 0, 63, 57
1536310109.794, 0, 53, 50
1536310110.787, 0, 60, 41
1536310111.790, 0, 60, 56
1536310112.795, 0, 51, 67
1536310113.802, 0, 54, 70
1536310114.785, 0, 50, 69
1536310115.794, 0, 47, 61
1536310116.794, 0, 43, 53
1536310117.795, 0, 53, 53
1536310118.774, 0, 53, 74
1536310119.793, 0, 51, 75
1536310120.792, 0, 54, 67
1536310121.805, 0, 50, 75
1536310122.791, 0, 57, 70
1536310123.793, 0, 67, 64
1536310124.791, 0, 66, 75
1536310125.819, 0, 48, 60
1536310126.791, 0, 41, 47
1536310127.807, 0, 21, 43
1536310128.794, 0, 20, 38
1536310129.793, 0, 34, 56
1536310130.794, 0, 40, 66
1536310131.789, 0, 51, 63
1536310132.788, 0, 54, 54
1536310133.794, 0, 60, 51
1536310134.807, 0, 61, 48
1536310135.774, 0, 63, 50
1536310136.811, 0, 61, 44
1536310137.807, 0, 56, 38
1536310138.793, 0, 64, 35
1536310139.789, 0, 69, 44
1536310140.795, 0, 75, 56
1536310141.792, 0, 77, 57
1536310142.792, 0, 66, 51
1536310143.796, 0, 74, 41
1536310144.806, 0, 69, 50
1536310145.787, 0, 69, 44
1536310146.807, 0, 60, 48
1536310147.792, 0, 43, 48
1536310148.788, 0, 38, 43
1536310149.803, 0, 40, 44
1536310150.791, 0, 57, 44
1536310151.805, 0, 64, 38
1536310152.791, 0, 64, 35
1536310153.788, 0, 48, 41
1536310154.793, 0, 43, 44
1536310155.778, 0, 48, 63
1536310156.807, 0, 38, 44
1536310157.779, 0, 43, 38
1536310158.789, 0, 41, 34
1536310159.777, 0, 35, 34
1536310160.791, 0, 51, 41
1536310161.793, 0, 66, 54
1536310162.790, 0, 69, 61
1536310163.794, 0, 66, 50
1536310164.809, 0, 57, 60
1536310165.788, 0, 51, 50
1536310166.806, 0, 54, 47
1536310167.773, 0, 57, 51
1536310168.794, 0, 64, 44
1536310169.776, 0, 60, 43
1536310170.796, 0, 66, 48
1536310171.793, 0, 56, 43
1536310172.792, 0, 63, 44
1536310173.789, 0, 64, 44
1536310174.802, 0, 56, 47
1536310175.793, 0, 63, 48
1536310176.809, 0, 53, 56
1536310177.807, 0, 60, 64
1536310178.809, 0, 63, 63
1536310179.777, 0, 64, 67
1536310180.780, 0, 67, 69
1536310181.807, 0, 64, 67
1536310182.794, 0, 60, 66
1536310183.791, 0, 60, 50
1536310184.805, 0, 57, 35
1536310185.788, 0, 63, 40
1536310186.794, 0, 60, 35
1536310187.780, 0, 67, 43
1536310188.793, 0, 60, 47
1536310189.774, 0, 48, 16
1536310190.787, 0, 51, 21
1536310191.792, 0, 56, 29
1536310192.807, 0, 60, 35
1536310193.789, 0, 67, 57
1536310194.778, 0, 60, 56
1536310195.791, 0, 48, 50
1536310196.816, 0, 60, 63
1536310197.779, 0, 57, 64
1536310198.801, 0, 60, 66
1536310199.791, 0, 57, 63
1536310200.793, 0, 60, 51
1536310201.791, 0, 60, 56
1536310202.789, 0, 61, 48
1536310203.791, 0, 69, 53
1536310204.787, 0, 61, 64
1536310205.806, 0, 51, 63
1536310206.769, 0, 44, 75
1536310207.800, 0, 37, 80
1536310208.802, 0, 27, 66
1536310209.790, 0, 34, 66
1536310210.792, 0, 43, 67
1536310211.776, 0, 53, 64
1536310212.784, 0, 69, 74
1536310213.810, 0, 81, 78
1536310214.790, 0, 87, 69
1536310215.787, 0, 70, 67
1536310216.788, 0, 66, 77
1536310217.789, 0, 67, 66
1536310218.790, 0, 54, 78
1536310219.792, 0, 53, 75
1536310220.801, 0, 61, 64
1536310221.776, 0, 53, 57
1536310222.804, 0, 54, 61
1536310223.805, 0, 61, 61
1536310224.791, 0, 61, 70
1536310225.806, 0, 64, 81
1536310226.779, 0, 66, 63
1536310227.788, 0, 75, 77
1536310228.771, 0, 66, 77
1536310229.787, 0, 77, 69
1536310230.774, 0, 84, 78
1536310231.792, 0, 75, 67
1536310232.790, 0, 75, 61
1536310233.792, 0, 61, 66
1536310234.787, 0, 48, 64
1536310235.792, 0, 48, 63
1536310236.787, 0, 54, 64
1536310237.805, 0, 53, 57
1536310238.772, 0, 56, 63
1536310239.780, 0, 67, 67
1536310240.787, 0, 63, 70
1536310241.785, 0, 54, 80
1536310242.791, 0, 74, 78
1536310243.778, 0, 70, 80
1536310244.787, 0, 75, 75
1536310245.800, 0, 87, 77
1536310246.785, 0, 60, 70
1536310247.806, 0, 75, 74
1536310248.787, 0, 61, 77
1536310249.793, 0, 56, 75
1536310250.775, 0, 64, 88
1536310251.791, 0, 51, 90
1536310252.806, 0, 63, 91
1536310253.791, 0, 64, 90
1536310254.794, 0, 66, 77
1536310255.779, 0, 66, 70
1536310256.793, 0, 75, 74
1536310257.803, 0, 78, 69
1536310258.776, 0, 75, 81
1536310259.793, 0, 81, 70
1536310260.777, 0, 63, 57
1536310261.793, 0, 63, 63
1536310262.775, 0, 64, 57
1536310263.791, 0, 48, 56
1536310264.805, 0, 64, 69
1536310265.810, 0, 77, 74
1536310266.794, 0, 70, 66
1536310267.778, 0, 69, 78
1536310268.774, 0, 64, 75
1536310269.822, 0, 40, 60
1536310270.790, 0, 41, 70
1536310271.787, 0, 60, 75
1536310272.792, 0, 57, 78
1536310273.789, 0, 67, 88
1536310274.788, 0, 66, 81
1536310275.795, 0, 47, 74
1536310276.788, 0, 51, 63
1536310277.775, 0, 60, 63
1536310278.805, 0, 63, 64
1536310279.774, 0, 70, 64
1536310280.789, 0, 56, 74
1536310281.787, 0, 51, 67
1536310282.794, 0, 63, 61
1536310283.789, 0, 56, 54
1536310284.805, 0, 60, 54
1536310285.784, 0, 64, 54
1536310286.808, 0, 43, 64
1536310287.771, 0, 50, 66
1536310288.804, 0, 60, 67
1536310289.793, 0, 53, 70
1536310290.787, 0, 61, 64
1536310291.792, 0, 74, 70
1536310292.777, 0, 69, 67
1536310293.806, 0, 64, 61
1536310294.801, 0, 74, 60
1536310295.839, 0, 47, 56
1536310296.805, 0, 51, 47
1536310297.777, 0, 61, 53
1536310298.792, 0, 48, 47
1536310299.779, 0, 64, 50
1536310300.788, 0, 51, 50
1536310301.770, 0, 38, 50
1536310302.786, 0, 23, 48
1536310303.786, 0, 27, 51
1536310304.785, 0, 37, 64
1536310305.787, 0, 50, 57
1536310306.801, 0, 77, 75
1536310307.787, 0, 81, 77
1536310308.803, 0, 80, 77
1536310309.776, 0, 67, 77
1536310310.795, 0, 51, 60
1536310311.770, 0, 41, 54
1536310312.792, 0, 37, 48
1536310313.793, 0, 43, 48
1536310314.788, 0, 51, 61
1536310315.790, 0, 47, 63
1536310316.809, 0, 47, 57
1536310317.792, 0, 54, 57
1536310318.810, 0, 56, 50
1536310319.794, 0, 70, 51
1536310320.800, 0, 70, 44
1536310321.806, 0, 56, 50
1536310322.791, 0, 60, 67
1536310323.809, 0, 48, 57
1536310324.793, 0, 56, 69
1536310325.809, 0, 66, 74
1536310326.771, 0, 57, 67
1536310327.789, 0, 64, 75
1536310328.810, 0, 57, 74
1536310329.793, 0, 54, 74
1536310330.808, 0, 51, 66
1536310331.793, 0, 50, 54
1536310332.787, 0, 54, 50
1536310333.774, 0, 48, 38
1536310334.792, 0, 57, 40
1536310335.790, 0, 51, 48
1536310336.792, 0, 47, 54
1536310337.786, 0, 43, 57
1536310338.777, 0, 30, 61
1536310339.776, 0, 38, 66
1536310340.816, 0, 44, 67
1536310341.778, 0, 50, 64
1536310342.789, 0, 64, 56
1536310343.774, 0, 61, 43
1536310344.789, 0, 51, 48
1536310345.807, 0, 66, 50
1536310346.788, 0, 67, 47
1536310347.807, 0, 75, 61
1536310348.776, 0, 75, 56
1536310349.788, 0, 69, 63
1536310350.771, 0, 53, 67
1536310351.811, 0, 38, 74
1536310352.791, 0, 54, 69
1536310353.776, 0, 57, 75
1536310354.789, 0, 57, 67
1536310355.820, 0, 54, 63
1536310356.791, 0, 47, 63
1536310357.805, 0, 51, 64
1536310358.790, 0, 51, 66
1536310359.791, 0, 67, 63
1536310360.775, 0, 77, 54
1536310361.776, 0, 74, 43
1536310362.787, 0, 80, 51
1536310363.786, 0, 75, 43
1536310364.790, 0, 64, 53
1536310365.806, 0, 54, 53
1536310366.803, 0, 44, 48
1536310367.806, 0, 43, 47
1536310368.784, 0, 38, 38
1536310369.790, 0, 38, 53
1536310370.770, 0, 47, 63
1536310371.793, 0, 61, 78
1536310372.778, 0, 66, 80
1536310373.791, 0, 81, 57
1536310374.789, 0, 81, 66
1536310375.792, 0, 61, 57
1536310376.790, 0, 60, 61
1536310377.805, 0, 41, 75
1536310378.788, 0, 38, 57
1536310379.804, 0, 30, 48
1536310380.770, 0, 37, 53
1536310381.806, 0, 41, 50
1536310382.770, 0, 41, 51
1536310383.786, 0, 64, 64
1536310384.789, 0, 75, 56
1536310385.790, 0, 75, 56
1536310386.788, 0, 83, 64
1536310387.773, 0, 75, 66
1536310388.786, 0, 56, 63
1536310389.807, 0, 64, 66
1536310390.789, 0, 54, 53
1536310391.790, 0, 56, 53
1536310392.790, 0, 41, 64
1536310393.787, 0, 43, 66
1536310394.800, 0, 35, 67
1536310395.789, 0, 35, 77
1536310396.803, 0, 38, 69
1536310397.775, 0, 17, 63
1536310398.788, 0, 30, 67
1536310399.772, 0, 38, 51
1536310400.790, 0, 61, 57
1536310401.791, 0, 84, 61
1536310402.777, 0, 84, 67
1536310403.783, 0, 64, 70
1536310404.774, 0, 60, 66
1536310405.786, 0, 47, 66
1536310406.786, 0, 53, 66
1536310407.786, 0, 60, 75
1536310408.790, 0, 57, 74
1536310409.774, 0, 67, 77
1536310410.791, 0, 67, 69
1536310411.777, 0, 69, 60
1536310412.775, 0, 66, 64
1536310413.787, 0, 63, 60
1536310414.776, 0, 57, 63
1536310415.786, 0, 53, 74
1536310416.804, 0, 63, 75
1536310417.786, 0, 67, 75
1536310418.793, 0, 67, 75
1536310419.770, 0, 60, 51
1536310420.804, 0, 43, 60
1536310421.770, 0, 43, 54
1536310422.789, 0, 29, 50
1536310423.786, 0, 37, 57
1536310424.775, 0, 53, 50
1536310425.790, 0, 35, 53
1536310426.821, 0, 48, 56
1536310427.791, 0, 56, 70
1536310428.804, 0, 43, 61
1536310429.790, 0, 56, 64
1536310430.786, 0, 66, 70
1536310431.771, 0, 66, 69
1536310432.785, 0, 78, 83
1536310433.772, 0, 84, 83
1536310434.789, 0, 81, 70
1536310435.786, 0, 83, 74
1536310436.793, 0, 84, 78
1536310437.804, 0, 84, 80
1536310438.808, 0, 80, 78
1536310439.774, 0, 74, 67
1536310440.805, 0, 80, 61
1536310441.790, 0, 61, 66
1536310442.789, 0, 56, 69
1536310443.774, 0, 60, 75
1536310444.776, 0, 50, 67
1536310445.787, 0, 64, 64
1536310446.791, 0, 54, 57
1536310447.786, 0, 47, 57
1536310448.800, 0, 51, 61
1536310449.786, 0, 53, 54
1536310450.809, 0, 66, 56
1536310451.776, 0, 67, 48
1536310452.808, 0, 70, 47
1536310453.774, 0, 61, 54
1536310454.789, 0, 56, 67
1536310455.790, 0, 57, 70
1536310456.776, 0, 44, 75
1536310457.792, 0, 54, 63
1536310458.775, 0, 66, 61
1536310459.793, 0, 66, 61
1536310460.803, 0, 66, 69
1536310461.776, 0, 43, 63
1536310462.799, 0, 29, 54
1536310463.790, 0, 30, 40
1536310464.786, 0, 37, 34
1536310465.788, 0, 56, 43
1536310466.794, 0, 56, 40
1536310467.803, 0, 48, 44
1536310468.768, 0, 53, 38
1536310469.805, 0, 53, 40
1536310470.775, 0, 48, 43
1536310471.792, 0, 48, 53
1536310472.805, 0, 48, 61
1536310473.792, 0, 30, 53
1536310474.786, 0, 40, 47
1536310475.773, 0, 53, 47
1536310476.790, 0, 48, 40
1536310477.806, 0, 60, 40
1536310478.787, 0, 51, 50
1536310479.789, 0, 30, 50
1536310480.794, 0, 37, 43
1536310481.779, 0, 26, 51
1536310482.772, 0, 44, 47
1536310483.791, 0, 61, 53
1536310484.790, 0, 60, 69
1536310485.791, 0, 66, 77
1536310486.786, 0, 57, 88
1536310487.792, 0, 48, 80
1536310488.791, 0, 34, 66
1536310489.806, 0, 41, 74
1536310490.769, 0, 44, 64
1536310491.805, 0, 54, 74
1536310492.768, 0, 66, 70
1536310493.786, 0, 60, 63
1536310494.786, 0, 60, 75
1536310495.800, 0, 50, 77
1536310496.789, 0, 44, 97
1536310497.800, 0, 23, 91
1536310498.787, 0, 20, 78
1536310499.821, 0, 21, 70
1536310500.778, 0, 16, 60
1536310501.793, 0, 21, 63
1536310502.776, 0, 23, 80
1536310503.787, 0, 40, 77
1536310504.770, 0, 60, 75
1536310505.789, 0, 80, 80
1536310506.795, 0, 81, 70
1536310507.774, 0, 66, 77
1536310508.783, 0, 64, 69
1536310509.801, 0, 54, 69
1536310510.806, 0, 41, 60
1536310511.790, 0, 47, 53
1536310512.769, 0, 27, 66
1536310513.791, 0, 26, 60
1536310514.776, 0, 26, 66
1536310515.791, 0, 17, 70
1536310516.786, 0, 26, 64
1536310517.784, 0, 38, 69
1536310518.790, 0, 35, 67
1536310519.774, 0, 41, 78
1536310520.790, 0, 53, 78
1536310521.807, 0, 43, 74
1536310522.772, 0, 50, 64
1536310523.786, 0, 60, 57
1536310524.775, 0, 47, 47
1536310525.804, 0, 34, 51
1536310526.788, 0, 34, 60
1536310527.778, 0, 10, 38
1536310528.786, 0, 4, 47
1536310529.773, 0, 35, 40
1536310530.785, 0, 40, 30
1536310531.770, 0, 61, 54
1536310532.771, 0, 80, 67
1536310533.806, 0, 56, 67
1536310534.790, 0, 57, 77
1536310535.783, 0, 51, 63
1536310536.790, 0, 47, 51
1536310537.785, 0, 54, 54
1536310538.788, 0, 63, 60
1536310539.770, 0, 69, 66
1536310540.806, 0, 75, 70
1536310541.771, 0, 74, 63
1536310542.787, 0, 77, 64
1536310543.771, 0, 74, 61
1536310544.774, 0, 60, 56
1536310545.786, 0, 77, 60
1536310546.773, 0, 67, 54
1536310547.786, 0, 64, 63
1536310548.791, 0, 69, 74
1536310549.788, 0, 57, 70
1536310550.784, 0, 64, 77
1536310551.786, 0, 57, 66
1536310552.785, 0, 56, 61
1536310553.770, 0, 74, 56
1536310554.788, 0, 67, 50
1536310555.800, 0, 66, 41
1536310556.774, 0, 80, 34
1536310557.788, 0, 57, 37
1536310558.788, 0, 64, 43
1536310559.785, 0, 74, 67
1536310560.790, 0, 61, 81
1536310561.776, 0, 63, 88
1536310562.803, 0, 54, 87
1536310563.767, 0, 61, 69
1536310564.777, 0, 67, 64
1536310565.786, 0, 69, 60
1536310566.789, 0, 77, 64
1536310567.788, 0, 64, 64
1536310568.805, 0, 63, 54
1536310569.792, 0, 63, 51
1536310570.799, 0, 54, 47
1536310571.769, 0, 69, 54
1536310572.822, 0, 57, 61
1536310573.772, 0, 54, 78
1536310574.789, 0, 64, 70
1536310575.775, 0, 56, 69
1536310576.789, 0, 56, 57
1536310577.784, 0, 69, 50
1536310578.790, 0, 50, 43
1536310579.785, 0, 51, 38
1536310580.798, 0, 57, 47
1536310581.791, 0, 44, 37
1536310582.803, 0, 57, 43
1536310583.774, 0, 60, 41
1536310584.776, 0, 66, 41
1536310585.772, 0, 63, 43
1536310586.785, 0, 54, 57
1536310587.788, 0, 60, 64
1536310588.792, 0, 57, 75
1536310589.786, 0, 60, 87
1536310590.770, 0, 64, 80
1536310591.787, 0, 61, 81
1536310592.805, 0, 57, 64
1536310593.788, 0, 69, 61
1536310594.790, 0, 66, 61
1536310595.769, 0, 63, 67
1536310596.787, 0, 51, 78
1536310597.789, 0, 47, 57
1536310598.807, 0, 57, 63
1536310599.792, 0, 53, 51
1536310600.777, 0, 74, 47
1536310601.787, 0, 80, 64
1536310602.773, 0, 77, 60
1536310603.774, 0, 75, 66
1536310604.791, 0, 77, 70
1536310605.776, 0, 57, 70
1536310606.788, 0, 57, 87
1536310607.785, 0, 51, 84
1536310608.782, 0, 38, 69
1536310609.804, 0, 54, 67
1536310610.777, 0, 47, 48
1536310611.792, 0, 60, 51
1536310612.775, 0, 64, 69
1536310613.792, 0, 54, 57
1536310614.775, 0, 60, 69
1536310615.775, 0, 50, 67
1536310616.788, 0, 41, 51
1536310617.773, 0, 44, 69
1536310618.790, 0, 47, 63
1536310619.804, 0, 51, 61
1536310620.791, 0, 66, 64
1536310621.784, 0, 75, 56
1536310622.788, 0, 69, 53
1536310623.792, 0, 69, 56
1536310624.790, 0, 56, 56
1536310625.793, 0, 40, 51
1536310626.805, 0, 50, 54
1536310627.792, 0, 54, 44
1536310628.800, 0, 67, 48
1536310629.803, 0, 88, 43
1536310630.788, 0, 74, 53
1536310631.804, 0, 77, 54
1536310632.771, 0, 75, 64
1536310633.788, 0, 67, 75
1536310634.771, 0, 83, 61
1536310635.783, 0, 67, 67
1536310636.785, 0, 57, 61
1536310637.783, 0, 60, 56
1536310638.788, 0, 60, 61
1536310639.771, 0, 60, 61
1536310640.782, 0, 63, 48
1536310641.800, 0, 64, 47
1536310642.769, 0, 60, 50
1536310643.819, 0, 64, 41
1536310644.773, 0, 54, 57
1536310645.783, 0, 43, 64
1536310646.774, 0, 40, 56
1536310647.774, 0, 38, 67
1536310648.785, 0, 48, 61
1536310649.789, 0, 56, 66
1536310650.786, 0, 57, 64
1536310651.772, 0, 70, 67
1536310652.786, 0, 69, 61
1536310653.805, 0, 64, 61
1536310654.787, 0, 64, 51
1536310655.785, 0, 66, 44
1536310656.802, 0, 75, 50
1536310657.785, 0, 77, 50
1536310658.803, 0, 66, 60
1536310659.790, 0, 41, 60
1536310660.788, 0, 29, 64
1536310661.774, 0, 27, 56
1536310662.791, 0, 50, 60
1536310663.769, 0, 64, 61
1536310664.773, 0, 60, 54
1536310665.792, 0, 63, 54
1536310666.774, 0, 57, 50
1536310667.790, 0, 60, 51
1536310668.788, 0, 60, 64
1536310669.789, 0, 75, 63
1536310670.785, 0, 70, 64
1536310671.773, 0, 66, 60
1536310672.791, 0, 61, 50
1536310673.772, 0, 56, 57
1536310674.772, 0, 54, 63
1536310675.767, 0, 56, 56
1536310676.774, 0, 56, 57
1536310677.782, 0, 48, 54
1536310678.804, 0, 34, 53
1536310679.792, 0, 34, 67
1536310680.788, 0, 51, 69
1536310681.767, 0, 53, 64
1536310682.787, 0, 63, 66
1536310683.773, 0, 64, 70
1536310684.800, 0, 57, 77
