Time, PoorSignal, Attention, Meditation
1536310685.773, 0, 63, 93
1536310686.788, 0, 69, 93
1536310687.787, 0, 61, 80
1536310688.792, 0, 64, 80
1536310689.782, 0, 48, 60
1536310690.789, 0, 48, 56
1536310691.777, 0, 44, 54
1536310692.785, 0, 51, 41
1536310693.789, 0, 56, 56
1536310694.776, 0, 51, 56
1536310695.793, 0, 67, 69
1536310696.774, 0, 61, 74
1536310697.787, 0, 66, 74
1536310698.773, 0, 81, 75
1536310699.807, 0, 63, 74
1536310700.791, 0, 50, 57
1536310701.785, 0, 57, 57
1536310702.791, 0, 38, 56
1536310703.766, 0, 64, 48
1536310704.788, 0, 74, 69
1536310705.772, 0, 48, 66
1536310706.782, 0, 57, 64
1536310707.791, 0, 30, 61
1536310708.775, 0, 44, 67
1536310709.788, 0, 66, 74
1536310710.785, 0, 54, 70
1536310711.789, 0, 67, 77
1536310712.799, 0, 50, 78
1536310713.771, 0, 47, 74
1536310714.800, 0, 64, 74
1536310715.774, 0, 66, 69
1536310716.790, 0, 63, 66
1536310717.770, 0, 61, 69
1536310718.790, 0, 50, 69
1536310719.786, 0, 40, 60
1536310720.786, 0, 44, 56
1536310721.789, 0, 37, 54
1536310722.772, 0, 41, 48
1536310723.773, 0, 61, 61
1536310724.796, 0, 67, 57
1536310725.788, 0, 78, 60
1536310726.784, 0, 74, 70
1536310727.771, 0, 70, 75
1536310728.789, 0, 67, 80
1536310729.797, 0, 63, 70
1536310730.784, 0, 61, 67
1536310731.785, 0, 56, 61
1536310732.770, 0, 56, 56
1536310733.788, 0, 70, 63
1536310734.769, 0, 69, 66
1536310735.772, 0, 70, 60
1536310736.785, 0, 81, 66
1536310737.768, 0, 56, 64
1536310738.784, 0, 57, 61
1536310739.787, 0, 54, 75
1536310740.789, 0, 53, 66
1536310741.783, 0, 66, 66
1536310742.767, 0, 75, 81
1536310743.786, 0, 87, 78
1536310744.767, 0, 74, 74
1536310745.775, 0, 67, 61
1536310746.771, 0, 60, 41
1536310747.771, 0, 47, 35
1536310748.781, 0, 60, 35
1536310749.801, 0, 64, 44
1536310750.788, 0, 61, 51
1536310751.789, 0, 53, 35
1536310752.792, 0, 47, 40
1536310753.787, 0, 40, 29
1536310754.767, 0, 37, 27
1536310755.787, 0, 54, 38
1536310756.766, 0, 48, 27
1536310757.774, 0, 47, 44
1536310758.789, 0, 56, 40
1536310759.770, 0, 57, 43
1536310760.784, 0, 66, 54
1536310761.786, 0, 77, 44
1536310762.787, 0, 80, 54
1536310763.790, 0, 66, 69
1536310764.766, 0, 66, 75
1536310765.789, 0, 64, 64
1536310766.772, 0, 66, 74
1536310767.788, 0, 69, 64
1536310768.784, 0, 78, 60
1536310769.782, 0, 80, 77
1536310770.787, 0, 70, 64
1536310771.775, 0, 69, 61
1536310772.802, 0, 40, 61
1536310773.805, 0, 43, 50
1536310774.769, 0, 37, 54
1536310775.785, 0, 38, 57
1536310776.769, 0, 54, 50
1536310777.788, 0, 48, 57
1536310778.783, 0, 50, 56
1536310779.789, 0, 50, 54
1536310780.786, 0, 50, 64
1536310781.772, 0, 44, 51
1536310782.786, 0, 51, 50
1536310783.786, 0, 53, 53
1536310784.790, 0, 51, 43
1536310785.805, 0, 50, 54
1536310786.767, 0, 40, 53
1536310787.784, 0, 38, 51
1536310788.767, 0, 34, 51
1536310789.775, 0, 27, 60
1536310790.784, 0, 21, 51
1536310791.782, 0, 14, 51
1536310792.785, 0, 26, 54
1536310793.767, 0, 41, 38
1536310794.776, 0, 53, 48
1536310795.768, 0, 57, 47
1536310796.789, 0, 41, 48
1536310797.784, 0, 44, 64
1536310798.788, 0, 60, 53
1536310799.784, 0, 54, 44
1536310800.799, 0, 69, 43
1536310801.786, 0, 61, 38
1536310802.803, 0, 30, 44
1536310803.766, 0, 24, 48
1536310804.783, 0, 29, 48
1536310805.768, 0, 40, 48
1536310806.775, 0, 50, 35
1536310807.788, 0, 56, 35
1536310808.788, 0, 47, 24
1536310809.782, 0, 51, 27
1536310810.786, 0, 67, 38
1536310811.786, 0, 81, 48
1536310812.786, 0, 77, 69
1536310813.766, 0, 61, 74
1536310814.787, 0, 35, 64
1536310815.772, 0, 24, 66
1536310816.788, 0, 34, 66
1536310817.776, 0, 24, 44
1536310818.772, 0, 43, 60
1536310819.786, 0, 38, 54
1536310820.806, 0, 30, 40
1536310821.787, 0, 54, 51
1536310822.806, 0, 63, 50
1536310823.768, 0, 77, 41
1536310824.788, 0, 88, 63
1536310825.771, 0, 77, 61
1536310826.787, 0, 69, 61
1536310827.773, 0, 54, 67
1536310828.787, 0, 40, 44
1536310829.785, 0, 40, 50
1536310830.772, 0, 56, 50
1536310831.786, 0, 74, 51
1536310832.819, 0, 81, 64
1536310833.790, 0, 88, 63
1536310834.805, 0, 70, 67
1536310835.769, 0, 60, 64
1536310836.786, 0, 69, 51
1536310837.770, 0, 64, 43
1536310838.789, 0, 66, 44
1536310839.786, 0, 77, 43
1536310840.771, 0, 69, 53
1536310841.788, 0, 67, 69
1536310842.772, 0, 60, 64
1536310843.796, 0, 48, 69
1536310844.802, 0, 44, 67
1536310845.787, 0, 43, 60
1536310846.786, 0, 48, 61
1536310847.771, 0, 51, 48
1536310848.788, 0, 48, 51
1536310849.788, 0, 40, 40
1536310850.776, 0, 43, 48
1536310851.786, 0, 30, 53
1536310852.768, 0, 35, 56
1536310853.784, 0, 44, 69
1536310854.782, 0, 41, 57
1536310855.773, 0, 53, 67
1536310856.788, 0, 48, 57
1536310857.767, 0, 50, 64
1536310858.799, 0, 44, 78
1536310859.772, 0, 44, 74
1536310860.786, 0, 56, 78
1536310861.788, 0, 53, 69
1536310862.789, 0, 61, 60
1536310863.787, 0, 53, 67
1536310864.774, 0, 38, 67
1536310865.773, 0, 30, 61
1536310866.767, 0, 37, 53
1536310867.772, 0, 34, 30
1536310868.786, 0, 47, 11
1536310869.785, 0, 50, 24
1536310870.791, 0, 48, 37
1536310871.783, 0, 69, 51
1536310872.790, 0, 64, 67
1536310873.798, 0, 69, 63
1536310874.769, 0, 67, 60
1536310875.785, 0, 60, 57
1536310876.769, 0, 61, 63
1536310877.788, 0, 61, 66
1536310878.788, 0, 60, 70
1536310879.771, 0, 60, 69
1536310880.798, 0, 66, 66
1536310881.785, 0, 66, 75
1536310882.789, 0, 64, 74
1536310883.801, 0, 67, 80
1536310884.786, 25, 67, 80
1536310885.784, 0, 60, 78
1536310886.772, 0, 54, 70
1536310887.771, 0, 57, 75
1536310888.768, 0, 47, 69
1536310889.787, 0, 44, 70
1536310890.785, 0, 51, 70
1536310891.767, 0, 48, 66
1536310892.783, 0, 51, 74
1536310893.801, 0, 64, 64
1536310894.772, 0, 64, 60
1536310895.783, 0, 77, 60
1536310896.769, 0, 70, 47
1536310897.772, 0, 57, 51
1536310898.766, 0, 57, 44
1536310899.787, 0, 35, 40
1536310900.788, 0, 43, 54
1536310901.768, 0, 47, 53
1536310902.784, 0, 38, 74
1536310903.768, 0, 41, 87
1536310904.785, 0, 40, 83
1536310905.800, 0, 34, 83
1536310906.767, 0, 41, 77
1536310907.774, 0, 54, 66
1536310908.766, 0, 61, 70
1536310909.783, 0, 53, 90
1536310910.786, 0, 43, 88
1536310911.786, 0, 44, 81
1536310912.788, 0, 44, 77
1536310913.776, 0, 63, 44
1536310914.788, 0, 75, 47
1536310915.774, 0, 69, 56
1536310916.773, 0, 66, 57
1536310917.786, 0, 64, 74
1536310918.767, 0, 67, 75
1536310919.771, 0, 44, 47
1536310920.783, 0, 51, 47
1536310921.788, 0, 51, 51
1536310922.785, 0, 26, 35
1536310923.767, 0, 40, 60
1536310924.790, 0, 38, 53
1536310925.790, 0, 38, 54
1536310926.771, 0, 60, 69
1536310927.785, 0, 74, 66
1536310928.771, 0, 67, 78
1536310929.784, 0, 75, 69
1536310930.769, 0, 81, 70
1536310931.789, 0, 69, 60
1536310932.784, 0, 60, 61
1536310933.786, 0, 70, 57
1536310934.784, 0, 63, 51
1536310935.767, 0, 66, 57
1536310936.775, 0, 80, 50
1536310937.769, 0, 67, 47
1536310938.770, 0, 60, 37
1536310939.774, 0, 70, 50
1536310940.771, 0, 60, 40
1536310941.783, 0, 57, 34
1536310942.788, 0, 64, 47
1536310943.775, 0, 64, 34
1536310944.796, 0, 69, 40
1536310945.767, 0, 63, 48
1536310946.804, 0, 53, 44
1536310947.768, 0, 43, 54
1536310948.772, 0, 41, 54
1536310949.789, 0, 30, 54
1536310950.773, 0, 27, 60
1536310951.783, 0, 17, 60
1536310952.802, 0, 16, 61
1536310953.775, 0, 38, 69
1536310954.801, 0, 43, 57
1536310955.785, 0, 54, 56
1536310956.801, 0, 69, 50
1536310957.790, 0, 56, 43
1536310958.771, 0, 64, 60
1536310959.768, 0, 57, 56
1536310960.773, 0, 57, 57
1536310961.780, 0, 60, 57
1536310962.766, 0, 53, 53
1536310963.785, 0, 67, 57
1536310964.786, 0, 56, 60
1536310965.769, 0, 60, 60
1536310966.789, 0, 56, 54
1536310967.774, 0, 48, 56
1536310968.786, 0, 40, 47
1536310969.765, 0, 38, 56
1536310970.789, 0, 37, 57
1536310971.784, 0, 27, 48
1536310972.783, 0, 34, 57
1536310973.789, 0, 34, 53
1536310974.766, 0, 35, 53
1536310975.787, 0, 41, 56
1536310976.803, 0, 54, 60
1536310977.770, 0, 50, 57
1536310978.775, 0, 61, 61
1536310979.765, 0, 57, 64
1536310980.789, 0, 43, 54
1536310981.786, 0, 64, 51
1536310982.790, 0, 56, 38
1536310983.782, 0, 60, 41
1536310984.768, 0, 61, 30
1536310985.780, 0, 64, 41
1536310986.759, 0, 60, 43
1536310987.786, 0, 63, 43
1536310988.786, 0, 63, 57
1536310989.770, 0, 53, 44
1536310990.783, 0, 60, 56
1536310991.801, 0, 75, 48
1536310992.773, 0, 84, 47
1536310993.780, 0, 61, 61
1536310994.769, 0, 63, 56
1536310995.785, 0, 40, 63
1536310996.769, 0, 26, 70
1536310997.773, 0, 47, 60
1536310998.791, 0, 37, 56
1536310999.772, 0, 38, 63
1536311000.786, 0, 40, 47
1536311001.766, 0, 34, 44
1536311002.805, 0, 29, 51
1536311003.784, 0, 23, 44
1536311004.772, 0, 35, 48
1536311005.784, 0, 44, 54
1536311006.766, 0, 56, 51
1536311007.781, 0, 64, 57
1536311008.765, 0, 64, 67
1536311009.767, 0, 63, 70
1536311010.784, 0, 67, 69
1536311011.767, 0, 69, 64
1536311012.783, 0, 57, 63
1536311013.788, 0, 57, 51
1536311014.783, 0, 44, 47
1536311015.788, 0, 40, 40
1536311016.770, 0, 50, 44
1536311017.796, 0, 50, 54
1536311018.775, 0, 64, 64
1536311019.771, 0, 74, 66
1536311020.783, 0, 64, 56
1536311021.772, 0, 69, 43
1536311022.785, 0, 50, 34
1536311023.773, 0, 38, 38
1536311024.786, 0, 44, 40
1536311025.783, 0, 40, 53
1536311026.772, 0, 40, 60
1536311027.784, 0, 61, 60
1536311028.781, 0, 51, 60
1536311029.790, 0, 43, 41
1536311030.773, 0, 35, 30
1536311031.790, 0, 27, 40
1536311032.796, 0, 27, 40
1536311033.768, 0, 37, 51
1536311034.783, 0, 54, 70
1536311035.758, 0, 54, 67
1536311036.770, 0, 70, 66
1536311037.803, 0, 74, 74
1536311038.769, 0, 61, 54
1536311039.775, 0, 66, 44
1536311040.772, 0, 74, 54
1536311041.785, 0, 75, 61
1536311042.783, 0, 80, 60
1536311043.789, 0, 56, 47
1536311044.780, 0, 40, 40
1536311045.758, 0, 29, 23
1536311046.782, 0, 44, 34
1536311047.765, 0, 60, 48
1536311048.772, 0, 67, 50
1536311049.786, 0, 78, 54
1536311050.769, 0, 70, 53
1536311051.786, 0, 75, 56
1536311052.787, 0, 64, 53
1536311053.771, 0, 44, 47
1536311054.787, 0, 43, 48
1536311055.766, 0, 41, 51
1536311056.786, 0, 43, 69
1536311057.765, 0, 63, 84
1536311058.786, 0, 67, 91
1536311059.759, 0, 60, 77
1536311060.764, 0, 61, 78
1536311061.780, 0, 60, 81
1536311062.795, 0, 57, 74
1536311063.770, 0, 78, 90
1536311064.786, 0, 67, 69
1536311065.770, 0, 63, 63
1536311066.784, 0, 63, 56
1536311067.774, 0, 61, 44
1536311068.770, 0, 54, 38
1536311069.771, 0, 54, 44
1536311070.771, 0, 54, 41
1536311071.785, 0, 48, 48
1536311072.801, 0, 64, 60
1536311073.787, 0, 70, 54
1536311074.783, 0, 67, 57
1536311075.800, 0, 51, 51
1536311076.781, 0, 43, 50
1536311077.768, 0, 40, 48
1536311078.786, 0, 41, 50
1536311079.773, 0, 48, 51
1536311080.770, 0, 44, 53
1536311081.782, 0, 48, 60
1536311082.772, 0, 44, 66
1536311083.773, 0, 48, 77
1536311084.785, 0, 53, 75
1536311085.788, 0, 43, 66
1536311086.785, 0, 40, 63
1536311087.764, 0, 50, 57
1536311088.802, 0, 53, 61
1536311089.771, 0, 53, 70
1536311090.784, 0, 54, 67
1536311091.783, 0, 47, 70
1536311092.768, 0, 47, 70
1536311093.782, 0, 60, 75
1536311094.758, 0, 64, 75
1536311095.785, 0, 81, 63
1536311096.801, 0, 90, 67
1536311097.772, 0, 67, 56
1536311098.784, 0, 63, 63
1536311099.787, 0, 54, 77
1536311100.770, 0, 47, 74
1536311101.786, 0, 70, 81
1536311102.786, 0, 80, 81
1536311103.800, 0, 67, 81
1536311104.796, 0, 74, 81
1536311105.803, 0, 69, 69
1536311106.767, 0, 63, 57
1536311107.771, 0, 60, 44
1536311108.786, 0, 56, 43
1536311109.774, 0, 44, 43
1536311110.788, 0, 43, 51
1536311111.765, 0, 44, 60
1536311112.782, 0, 40, 51
1536311113.779, 0, 40, 57
1536311114.784, 0, 56, 54
1536311115.779, 0, 61, 50
1536311116.764, 0, 77, 54
1536311117.787, 0, 74, 53
1536311118.772, 0, 54, 53
1536311119.772, 0, 51, 60
1536311120.787, 0, 38, 53
1536311121.774, 0, 51, 67
1536311122.788, 0, 50, 69
1536311123.788, 0, 60, 61
1536311124.789, 0, 56, 61
1536311125.781, 0, 44, 56
1536311126.765, 0, 50, 57
1536311127.787, 0, 47, 47
1536311128.774, 0, 47, 50
1536311129.780, 0, 53, 37
1536311130.765, 0, 43, 14
1536311131.802, 0, 38, 38
1536311132.784, 0, 44, 40
1536311133.795, 0, 40, 44
1536311134.779, 0, 41, 63
1536311135.804, 0, 23, 44
1536311136.767, 0, 11, 56
1536311137.782, 0, 23, 64
1536311138.767, 0, 14, 60
1536311139.771, 0, 30, 75
1536311140.766, 0, 47, 64
1536311141.766, 0, 35, 64
1536311142.782, 0, 48, 78
1536311143.767, 0, 44, 88
1536311144.781, 0, 37, 90
1536311145.789, 0, 38, 81
1536311146.794, 0, 44, 64
1536311147.783, 0, 67, 48
1536311148.768, 0, 57, 51
1536311149.783, 0, 61, 51
1536311150.768, 0, 54, 66
1536311151.771, 0, 47, 77
1536311152.788, 0, 50, 69
1536311153.785, 0, 60, 64
1536311154.779, 0, 69, 60
1536311155.765, 0, 66, 50
1536311156.782, 0, 69, 56
1536311157.781, 0, 57, 61
1536311158.774, 0, 41, 69
1536311159.785, 0, 34, 67
1536311160.769, 0, 29, 69
1536311161.803, 0, 23, 77
1536311162.787, 0, 24, 66
1536311163.786, 0, 17, 63
1536311164.786, 0, 11, 60
1536311165.771, 0, 13, 44
1536311166.779, 0, 17, 40
1536311167.770, 0, 17, 40
1536311168.764, 0, 40, 47
1536311169.784, 0, 51, 54
1536311170.773, 0, 40, 60
1536311171.785, 0, 48, 77
1536311172.772, 0, 51, 81
1536311173.787, 0, 43, 78
1536311174.785, 0, 57, 78
1536311175.780, 0, 60, 61
1536311176.797, 0, 40, 51
1536311177.765, 0, 35, 61
1536311178.767, 0, 44, 60
1536311179.770, 0, 50, 77
1536311180.768, 0, 63, 81
1536311181.770, 0, 81, 78
1536311182.770, 0, 80, 81
1536311183.788, 0, 78, 78
1536311184.785, 0, 87, 78
1536311185.788, 0, 75, 64
1536311186.785, 0, 70, 56
1536311187.782, 0, 74, 51
1536311188.783, 0, 64, 47
1536311189.769, 0, 54, 54
1536311190.767, 0, 47, 61
1536311191.804, 0, 35, 74
1536311192.771, 0, 27, 74
1536311193.783, 0, 26, 83
1536311194.787, 0, 30, 94
1536311195.770, 0, 41, 66
1536311196.784, 0, 51, 77
1536311197.766, 0, 69, 63
1536311198.781, 0, 63, 35
1536311199.759, 0, 61, 51
1536311200.795, 0, 64, 47
1536311201.756, 0, 74, 54
1536311202.784, 0, 78, 69
1536311203.786, 0, 69, 80
1536311204.788, 0, 47, 67
1536311205.771, 0, 29, 61
1536311206.796, 0, 26, 64
1536311207.774, 0, 27, 44
1536311208.785, 0, 35, 47
1536311209.773, 0, 37, 47
1536311210.768, 0, 40, 53
1536311211.767, 0, 56, 48
1536311212.773, 0, 53, 61
1536311213.787, 0, 54, 61
1536311214.769, 0, 51, 48
1536311215.787, 0, 30, 57
1536311216.783, 0, 29, 56
1536311217.781, 0, 37, 54
1536311218.784, 0, 38, 53
1536311219.770, 0, 41, 56
1536311220.767, 0, 60, 61
1536311221.764, 0, 30, 54
1536311222.766, 0, 34, 61
1536311223.781, 0, 48, 63
1536311224.781, 0, 43, 54
1536311225.779, 0, 60, 67
1536311226.769, 0, 63, 69
1536311227.786, 0, 54, 70
1536311228.784, 0, 38, 67
1536311229.766, 0, 40, 48
1536311230.788, 0, 40, 43
1536311231.763, 0, 24, 26
1536311232.795, 0, 44, 16
1536311233.778, 0, 48, 53
1536311234.785, 0, 60, 60
1536311235.783, 0, 78, 77
1536311236.765, 0, 70, 78
1536311237.784, 0, 78, 48
1536311238.755, 0, 54, 48
1536311239.764, 0, 40, 23
1536311240.783, 0, 38, 35
1536311241.765, 0, 34, 44
1536311242.769, 0, 30, 27
1536311243.768, 0, 54, 47
1536311244.784, 0, 43, 47
1536311245.782, 0, 44, 44
1536311246.768, 0, 60, 48
1536311247.800, 0, 37, 47
1536311248.763, 0, 51, 57
1536311249.768, 0, 54, 64
1536311250.755, 0, 54, 63
1536311251.770, 0, 60, 74
1536311252.781, 0, 60, 51
1536311253.763, 0, 53, 63
1536311254.769, 0, 43, 64
1536311255.778, 0, 43, 51
1536311256.766, 0, 56, 54
1536311257.784, 0, 56, 43
1536311258.771, 0, 70, 41
1536311259.784, 0, 77, 43
1536311260.779, 0, 48, 41
1536311261.772, 0, 51, 48
1536311262.783, 0, 40, 50
1536311263.768, 0, 44, 56
1536311264.797, 0, 60, 74
1536311265.786, 0, 54, 66
1536311266.778, 0, 74, 70
1536311267.787, 0, 80, 67
1536311268.769, 0, 77, 54
1536311269.785, 0, 67, 53
1536311270.771, 0, 51, 53
1536311271.766, 0, 38, 47
1536311272.770, 0, 51, 51
1536311273.783, 0, 63, 47
1536311274.778, 0, 66, 48
1536311275.782, 0, 66, 50
1536311276.772, 0, 56, 41
1536311277.800, 0, 54, 44
1536311278.763, 0, 43, 35
1536311279.795, 0, 48, 41
1536311280.758, 0, 57, 43
1536311281.765, 0, 63, 53
1536311282.763, 0, 90, 57
1536311283.767, 0, 83, 54
1536311284.781, 0, 81, 63
1536311285.768, 0, 83, 53
1536311286.772, 0, 70, 44
1536311287.754, 0, 66, 50
1536311288.787, 0, 51, 51
1536311289.787, 0, 47, 43
1536311290.781, 0, 30, 47
1536311291.772, 0, 54, 38
1536311292.767, 0, 63, 40
1536311293.771, 0, 61, 51
1536311294.781, 0, 81, 61
1536311295.784, 0, 61, 69
1536311296.810, 0, 56, 64
1536311297.769, 0, 57, 57
1536311298.771, 0, 41, 51
1536311299.765, 0, 37, 41
1536311300.763, 0, 41, 47
1536311301.785, 0, 48, 64
1536311302.769, 0, 64, 75
1536311303.781, 0, 70, 81
1536311304.780, 0, 77, 78
1536311305.782, 0, 81, 70
1536311306.785, 0, 74, 51
1536311307.763, 0, 74, 44
1536311308.781, 0, 61, 43
1536311309.769, 0, 54, 29
1536311310.771, 0, 53, 50
1536311311.755, 0, 51, 53
1536311312.765, 0, 57, 61
1536311313.770, 0, 53, 70
1536311314.772, 0, 50, 66
1536311315.768, 0, 61, 64
1536311316.788, 0, 51, 60
1536311317.782, 0, 44, 56
1536311318.785, 0, 44, 66
1536311319.763, 0, 21, 64
1536311320.787, 0, 24, 47
1536311321.771, 0, 30, 53
1536311322.766, 0, 37, 43
1536311323.784, 0, 40, 35
1536311324.764, 0, 56, 51
1536311325.787, 0, 57, 44
1536311326.780, 0, 51, 44
1536311327.766, 0, 60, 56
1536311328.799, 0, 64, 64
1536311329.768, 0, 60, 69
1536311330.786, 0, 69, 70
1536311331.772, 0, 77, 70
1536311332.784, 0, 66, 57
1536311333.781, 0, 78, 44
1536311334.770, 0, 67, 35
1536311335.795, 0, 63, 34
1536311336.780, 0, 53, 34
1536311337.785, 0, 44, 44
1536311338.781, 0, 44, 38
1536311339.769, 0, 41, 44
1536311340.780, 0, 44, 50
1536311341.770, 0, 40, 44
1536311342.773, 0, 35, 53
1536311343.769, 0, 30, 40
1536311344.768, 0, 43, 53
1536311345.788, 0, 35, 64
1536311346.787, 0, 40, 74
1536311347.784, 0, 21, 69
1536311348.781, 0, 21, 56
1536311349.765, 0, 38, 50
1536311350.801, 0, 43, 47
1536311351.769, 0, 70, 57
1536311352.768, 0, 74, 57
1536311353.765, 0, 67, 60
1536311354.770, 0, 64, 48
1536311355.786, 0, 63, 40
1536311356.772, 0, 51, 23
1536311357.778, 0, 44, 16
1536311358.765, 0, 50, 26
1536311359.771, 0, 50, 40
1536311360.794, 0, 53, 64
1536311361.782, 0, 66, 69
1536311362.787, 0, 64, 63
1536311363.770, 0, 63, 54
1536311364.765, 0, 63, 34
1536311365.794, 0, 74, 27
1536311366.769, 0, 75, 34
1536311367.785, 0, 81, 35
1536311368.763, 0, 84, 57
1536311369.786, 0, 75, 56
1536311370.770, 0, 78, 54
1536311371.766, 0, 57, 66
1536311372.800, 0, 57, 48
1536311373.769, 0, 56, 54
1536311374.785, 0, 57, 56
1536311375.779, 0, 75, 30
1536311376.786, 0, 80, 30
1536311377.780, 0, 66, 26
1536311378.773, 0, 80, 34
1536311379.784, 0, 75, 41
1536311380.769, 0, 57, 44
1536311381.768, 0, 66, 56
1536311382.752, 0, 56, 53
1536311383.766, 0, 56, 63
1536311384.769, 0, 69, 64
1536311385.764, 0, 61, 43
1536311386.783, 0, 61, 48
1536311387.779, 0, 48, 43
1536311388.784, 0, 44, 50
1536311389.778, 0, 51, 64
1536311390.768, 0, 48, 69
1536311391.780, 0, 56, 61
1536311392.767, 0, 48, 37
1536311393.763, 0, 51, 43
1536311394.768, 0, 47, 21
1536311395.767, 0, 53, 14
1536311396.782, 0, 54, 30
1536311397.784, 0, 57, 17
1536311398.783, 0, 63, 38
1536311399.779, 0, 66, 47
1536311400.765, 0, 63, 38
1536311401.781, 0, 40, 40
1536311402.784, 0, 43, 48
1536311403.784, 0, 20, 61
1536311404.781, 0, 23, 74
1536311405.771, 0, 34, 75
1536311406.780, 0, 17, 66
1536311407.762, 0, 34, 69
1536311408.787, 0, 37, 61
1536311409.798, 0, 43, 67
1536311410.770, 0, 56, 61
1536311411.784, 0, 64, 56
1536311412.763, 0, 67, 66
1536311413.770, 0, 66, 48
1536311414.756, 0, 75, 53
1536311415.769, 0, 61, 48
1536311416.782, 0, 53, 34
1536311417.772, 0, 48, 53
1536311418.783, 0, 44, 44
1536311419.752, 0, 57, 34
1536311420.768, 0, 54, 54
1536311421.786, 0, 50, 53
1536311422.768, 0, 34, 64
1536311423.783, 0, 41, 77
1536311424.769, 0, 41, 57
1536311425.783, 0, 60, 50
1536311426.782, 0, 87, 47
1536311427.765, 0, 75, 44
1536311428.786, 0, 90, 40
1536311429.771, 0, 88, 35
1536311430.782, 0, 70, 35
1536311431.770, 0, 88, 27
1536311432.784, 0, 90, 30
1536311433.771, 0, 88, 44
1536311434.783, 0, 91, 43
1536311435.765, 0, 61, 47
1536311436.799, 0, 54, 56
1536311437.784, 0, 56, 61
1536311438.801, 0, 50, 64
1536311439.755, 0, 63, 66
1536311440.780, 0, 64, 61
1536311441.755, 0, 41, 50
